,별점,주문메뉴,리뷰,사진
0,5,['1人）얼큰알탕'],음식이 매우 맛있었고 배달도 엄청 빨리해줘서 좋았습니당,[]
1,5,['1人）고기듬뿍 김치찌개'],가성비 갑이예요~~,['https://rev-static.yogiyo.co.kr/4f949975f6af9eced90390150bb91d81_tn.jpg']
2,5,['1人）얼큰알탕'],1인분인 배달 가게가 없어서 늘 최소 2인분씩 시켰는데 여기는 1인분인데도 양도 많고 맛도 좋네요. 자주 주문할거같네요,['https://rev-static.yogiyo.co.kr/42f2e4cd7855cae5a580a79dab8d4539_tn.jpg']
3,5,['1人）고기듬뿍 김치찌개'],맛있게 잘 먹었습니다!,['https://rev-static.yogiyo.co.kr/f5d1a074fc398b70bd935bd68537db11_tn.jpg']
4,5,['1人）돼지고기 된장찌개'],진짜 맛잇게 잘먹엇어용밥도 많이주시고 고기도 많구!!집밥이 그리울땐 이곳 강추합니다!일인가구를 위한 일인분 메뉴 너무 좋아요!,['https://rev-static.yogiyo.co.kr/d68ac6acb4e283b44b498c3a5a0c49d7_tn.jpg']
5,5,['1人）고기듬뿍 김치찌개'],사진은 안찍었지만 든든하고 맛있게 잘먹었습니다 종종 시킬게요,[]
6,5,['1人）얼큰알탕'],근본이네요 친없찐 긱사생이라 밥먹는게 문제였는데 해결한 느낌입니다. 수고하세요,[]
7,5,['1人）돼지고기 된장찌개'],배달도 빠르고 배달원분도 친절하시고 맛도좋고 무엇보다 음식에 정성이 느껴져서 좋았어요,[]
8,5,['1人）고기듬뿍 김치찌개'],맛있습니당~~~~~,[]
9,5,['1人）얼큰알탕'],점심에 알탕도 맛있어서 저녁에 시켰습니다,[]
10,5,"['1人）돼지고기 된장찌개', '공기밥']",엊그제 알탕시키고 오늘은 된장시켜 봤는데 배달도 빠르고 맛있네요.,['https://rev-static.yogiyo.co.kr/e93a7f761bef0b348fe54448915cee48_tn.jpg']
11,5,['1人）돼지고기 된장찌개'],맛있고 서비스가 좋습니다~^^,[]
12,5,['1人）얼큰알탕'],맛잇네요!!자주이용할께요,[]
13,5,"['1人）돼지고기 된장찌개', '코카콜라 350mL']",어제는 김치찌개 오늘은 된장찌개 둘다 갠츈했는데 개취론 김치찌개였어요맛났습니다.,['https://rev-static.yogiyo.co.kr/6ed6503611a4f6140917947897361cbe_tn.jpg']
14,5,['1人）고기듬뿍 김치찌개'],구성도 좋고 깔끔해서 좋네요. 고기양도 괜찮고요,['https://rev-static.yogiyo.co.kr/9b037532bd5c1146688f5536e12ba469_tn.jpg']
15,4,['1人）고기듬뿍 김치찌개'],고기 양은 지난번 보다 좀 적게 느낌이 있다.하지만 커피서비스 아주 친하다!,[]
16,5,['1人）고기듬뿍 김치찌개'],밑반찬도 나오고 양도 거의 1.5인분입니다! 이벤트도 하고있어서 한끼 영질의 식사로 든든하게 했습니다 감사합니다!,['https://rev-static.yogiyo.co.kr/6b5edbd028b22385726f3c919cf226d9_tn.jpg']
17,5,"['1人）고기듬뿍 김치찌개', '공기밥']",맛도 있고 양도 적당하고 배달도 빨라요많이 이용할것같아요!!,[]
18,5,['1人）고기듬뿍 김치찌개'],정말 맛있게 잘 먹었습니다! 집밥이 그리울 때 찾으면 딱 좋을 것 같아요. 양이 넉넉하고 반찬도 푸짐해서 지친 시험기간 든든한 한 끼 했습니다.,['https://rev-static.yogiyo.co.kr/635462179f1ca87b4d3bd2e37ad74c17_tn.jpg']
19,5,['1人）고기듬뿍 김치찌개'],배달도빠르고 맛있게 잘먹었습니다 다음에 또 주문할게요,['https://rev-static.yogiyo.co.kr/6f5a959242468e0e000c44cc79d7ae69_tn.jpg']
20,5,['1人）얼큰알탕'],양도 좋고 가격도 좋아요다만 알탕을 조금만 더 오래 끓여주시면 좋을것같아요,['https://rev-static.yogiyo.co.kr/4f5fd47827495edb01a101200595af1e_tn.jpg']
21,5,['1人）고기듬뿍 김치찌개'],양도 많고 배달 빠르고 맛있었어요,[]
22,5,['1人）고기듬뿍 김치찌개'],맛있었어요. 리뷰 쓴다고 약속했었으니 지켜야죠. 사실 그렇게 큰 기대는 하지 않았습니다만 기대 이상이었습니다. 밥 생각날 때 또 시켜먹을 예정입니다. 감사합니다.,[]
23,5,['1人）얼큰알탕'],이틀연속시켰는데 반찬도 다르고 맛납니당 자주 애용할게요!,['https://rev-static.yogiyo.co.kr/64010f8ae25b28fdb657a7ec6f8520b6_tn.jpg']
24,3,"['1人）고기듬뿍 김치찌개', '공기밥']",1인분인데 양 많아요!맛은 무난해요!,[]
25,5,['1人）해물순두부'],어제 김치찌개 먹어보고 맛있어서 오늘은 해물순두부 로 먹어봤는데 역시 맛있네요 다음에 또 다릉메뉴로 먹어볼게요 잘먹었습니다,['https://rev-static.yogiyo.co.kr/d715020a5a7dc4740524ddb2fd49d49f_tn.jpg']
26,5,['1人）고기듬뿍 김치찌개'],김치찌개 오랜만에 먹어봤는데 매우 만족했습니다. 앞으로도 자주 시킬것 같네요.,['https://rev-static.yogiyo.co.kr/91578d30ccb2d6e4b5ec82b266f5482a_tn.jpg']
27,5,['1人）고기듬뿍 김치찌개'],처음 시켜봤는데 양도 맛도 만족스럽습니다. 잘먹었습니다.,[]
28,5,['1人）제육로제 파스타'],맛있고 양도 괜찮았습니다.다만 소스의 양이 조금 더 있었으면 좋겠네요. 배달 때문에 면에 흡수되어서 그런지 조금 적게 느껴졌습니다.다음엔 국 메뉴를 시켜봐야겠네요,['https://rev-static.yogiyo.co.kr/3baf3878187fa3bfcc6ed950d2ec3f1f_tn.jpg']
29,5,['1人）고기듬뿍 김치찌개'],맛이 너무 좋아요!! 밥2공기 받았는데 혼자 다먹었네요김치찌개가 생각나면 여기서 또 먹을께요,['https://rev-static.yogiyo.co.kr/8fbab6da53b5bce058f58553c1ee47f4_tn.jpg']
30,5,['1人）돼지고기 된장찌개'],맛있었습니다. 사이다 작은 캔 올 줄 알았는데 큰 거 주시네요. 뭘 좀 아십니다. 두번째 시키는데 다음엔 순두부 먹을 생각입니다.,[]
31,5,['1人）고기듬뿍 김치찌개'],양도 많고 맛있게 잘 먹었습니다.자주 주문할게요!!,['https://rev-static.yogiyo.co.kr/dd5e1d1757279907c5a6c7b68c0be1f5_tn.jpg']
32,5,['1人）고기듬뿍 김치찌개'],"여깁니다. 왠만하면 별 5개 안 드리는데, 여기에요. 리뷰도 왠만하면 길게 안 남기는데, 진짜 여깁니다. 큰 캔사이다와 커피믹스, 물티슈, 휴지... 사장님의 배려심에 놀랍니다. 맛도 좋아요. 다른 메뉴도 시켜먹으렵니다. 앞으로도 이정도 퀄리티 유지되길 바랍니다. 사장님 대박나실겁니다!",[]
33,5,"['1人）돼지고기 된장찌개', '백갈비']",나름 맛있능곳같아용,['https://rev-static.yogiyo.co.kr/2056ae9396992494831305a9b715349c_tn.jpg']
34,5,['1人）해물순두부'],맛있게 잘먹었습니다 요청사항 잘들어주시고 서비스 감사해요,['https://rev-static.yogiyo.co.kr/d58fe03e4075645361462f24bde45c7b_tn.jpg']
35,5,['1人）고기듬뿍 김치찌개'],맛있게 잘먹었습니다!!  김치찌개 고기도 충분하고 적당히 매콤해서 맛있었어요~~리뷰이벤트로 공기밥 추가 잘한거 같습니다,['https://rev-static.yogiyo.co.kr/5e3865f993e39a13635616a7a7ece082_tn.jpg']
36,5,['1人）고기듬뿍 김치찌개'],정말 맛있습니다~만원에행복~다른분도 느껴보시길~,['https://rev-static.yogiyo.co.kr/8ba7dc04d1cdc0136b97df9a82e04f05_tn.jpg']
37,5,['1人）고기듬뿍 김치찌개'],아주 맛있었습니다!! 담에도 시켜먹을거 같아요,[]
38,5,['1人）고기듬뿍 김치찌개'],오늘도 맛있네요 잘먹었습니다,['https://rev-static.yogiyo.co.kr/f5ea1b2e1fa3791ff62d6cc35e569c30_tn.jpg']
39,5,['1人）제육로제 파스타'],배달 너무빨리와서 놀랐네요맛도 좋은데 양이 진짜 무지막지해요.. 사장님이 건물주신가.. 가격을못믿겠네요 ㅋㅋㅋㅋ,['https://rev-static.yogiyo.co.kr/d32bd8555d2ff1471a0c97f1c064281b_tn.jpg']
40,5,['1人）고기듬뿍 김치찌개'],맛있게 잘먹었습니당 !,['https://rev-static.yogiyo.co.kr/f55df2063b895fbc10b04afabbbadefa_tn.jpg']
41,5,"['1人）고기듬뿍 김치찌개', '코카콜라 350mL']",? 이집 뭐죠? 이렇게 양많고 맛있는데 어떻게 8000원?밥 하나 더오는지 모르고 리뷰이벤트 밥으로 신청했는데 두그릇 뚝딱 존맛탱구리 bb,[]
