,별점,주문메뉴,리뷰,사진
0,5,[],"맛있게 잘 먹었습니다~ 뼈해장국은 양이 넉넉하네요~순대국도 맛있는데 제가 좀 짜게먹어서 따로 소금간 했구요. 자주 시켜 먹을꺼 같아요~참 일회용 숟가락, 젖가락이 없었어용. 깜빡하신건지 원래 안주시는건지 모르겠지만 주문하실분들 참조하세용~사진은 조금씩 먹다가 생각나서 찍은거에요 ㅋ","['https://rev-static.yogiyo.co.kr/6a61d8d33b9177b77876088c962fc85f_tn.jpg', 'https://rev-static.yogiyo.co.kr/f9d3afbc1341c42e7fed171bf4733956_tn.jpg', 'https://rev-static.yogiyo.co.kr/f4bfc27ac390e33b196f97527f9c4e5d_tn.jpg']"
1,5,"['뼈해장국（2인분）', '공기밥']",맛과양 아주 최고입니다배달도 빠릅니다,[]
2,5,['뼈해장국（2인분）'],뼈해장국 2인분은 끓여 먹어야 된다고 전화주셨어요~ 왜 끓여 먹어야 되는지 보고 알았습니다. 저번엔 돼지국밥+해장국은 전자렌지에 돌려먹었거든요. 따로주신 들깨가루랑 파넣고 끓여먹었는데 정말 맛있네요^^ 깍두기 더많이 주셔서 감사합니당,"['https://rev-static.yogiyo.co.kr/67cdb27549c6858deba389d5debbfbf9_tn.jpg', 'https://rev-static.yogiyo.co.kr/c82f29974ff9574679cffb60e194b638_tn.jpg', 'https://rev-static.yogiyo.co.kr/9a3ca130662a1f6846bb11b02aa5bcea_tn.jpg']"
3,5,['뼈해장국（2인분）'],리뷰 남기는거 깜빡하고 먼저 먹었어요 진짜 너무 맛있어요뼈해장국 2인분이 이정도면 감자탕은 얼마나 푸짐한 건지 궁금하네요 다음번에는 감자탕 먹어볼게요,['https://rev-static.yogiyo.co.kr/8dad791586cfb1d24d9fb790d0028460_tn.jpg']
4,5,['뼈해장국（2인분）'],매번 ㅋ시켜먹는곳인데 ㅋ욕시 깔끔한 국물맛ㅋ,[]
5,1,['감자탕小'],ㅇ,[]
6,5,[],여기서 첨 시켜먹은뒤 쭈욱~ 시켜먹어요. 저의 인생 맛집~! 양도 넘 푸짐하고 맛도 넘 좋아요. 오늘도 잘먹었습니다~,[]
7,5,['뼈해장국（2인분）'],양 쵝오ㅋ 맛도 쵝오ㅋ,[]
8,3,['뼈해장국（2인분）'],맛있겠 항상 잘먹고있습니다,[]
9,5,['뼈해장국1＋순대국1'],양이많아요!!맛도잇어용,[]
10,5,['뼈해장국（2인분）'],맛있습니다... ..,[]
11,5,['감자탕中'],양 엄청 많고 너무 맛있어요배달도 빨리와서 좋았어요,[]
12,4,['뼈해장국1＋순대국1'],양많고 맛 괜찮아용,[]
13,5,['뼈해장국（2인분）'],늘 시켜먹어요!! 진짜 맛있고 양도 만족해요최고최고♥♥,['https://rev-static.yogiyo.co.kr/e32c6d828e4d7ad9ce6785c7dea76759_tn.jpg']
14,5,['뼈해장국1＋순대국1'],항상 맛있게 푸짐하게 넘 잘먹고 있습니다~^^ 깍두기 많이 주셔서 정말 감사합니다~ 뼈해장국은 낼 먹을꺼라 바로 냉장고에 넣어서 사진이 ㅎㅎ 돼지국밥(순대) 좋아하는분들 한번 드셔보세용,"['https://rev-static.yogiyo.co.kr/3f29b69c9d7ccf31a226cd8004b8da51_tn.jpg', 'https://rev-static.yogiyo.co.kr/d1e5c7de3187b2fabf818476a608550d_tn.jpg']"
15,5,['순대국（2인분）'],최고입니당!!!! 맛잇어요,[]
16,5,['뼈해장국1＋순대국1'],양진짜 많고 맛도 괜찮았어요!,[]
17,5,[],가성비 쵝오 맛 쵝오ㅋㅋ,[]
18,5,['뼈해장국（2인분）'],리뷰보고 선택했어요.높은 평점만큼 맛도 양도 최고에요😁😁,['https://rev-static.yogiyo.co.kr/c94857d2ba7d8d9cef6bff944d6b9554_tn.jpg']
19,5,['뼈해장국1＋순대국1'],그럭저럭 먹을만 했어요,[]
20,5,['뼈해장국1＋순대국1'],"최고 입니다 여기 맛 하며 양 다른 곳하고,,비교불가 입니다",[]
21,5,['뼈해장국1＋순대국1'],"배달 업체중 최고 입니다  말이 필요 없는 여긴 감자탕 고기질이  좋아요 양도 많고, 다른 가게 보면   양만 많고 많다고 질이 많이 떨어지는데 여긴 질과 양 둘다 좋아요",[]
22,4,['뼈해장국（2인분）'],시켜먹어본것중 제일 맛있었어요기대안했는데 정말 기대 이상!!!뼈해장국 2인 시켜도 감자탕 소 시킨거랑 비슷할것 같아요정말 맛있게 잘먹었어요,[]
23,5,"['뼈해장국（2인분）', '공기밥', '환타355mL']",끓여먹는 번거로움이 있긴 하지만 맛은 굳~!!!!!,[]
24,5,['순대국（2인분）'],배달로 먹어본 순대국중 최고예요,[]
25,5,['뼈해장국（2인분）'],말이필요없음 잘먹었습니다,[]
26,5,['뼈해장국1＋순대국1'],여긴진짜 말이필요 없는곳 맛 양 다 쵝오  배달 어플중 여기가 갑,[]
27,5,['뼈해장국1＋순대국1'],제주시켜 먹지만 여기만한곳이 없는,[]
28,5,['뼈해장국1＋순대국1'],오늘도 또 시켜 먹는집  너무 자주시켜 먹지만  여기만한곳이 없어서,[]
29,5,"['뼈해장국（2인분）', '공기밥']",양도많아서가성비좋구맛있어요 근래먹은집중에가장괜찬았어요,[]
30,4,['뼈해장국（2인분）'],.,[]
31,4,['뼈해장국1＋순대국1'],여기엄청 자주시켜먹는데 요즘 느끼는게 순댓굿 양이 점점 줄어드네요 처음 과 비교하면 거의 3분지 1은 줄은 느낌입니다,[]
32,3,['뼈해장국（2인분）'],저는  맛잇엇어요~~근데 배달은 좀 늦는편인것 같아요.같이먹던 친구는 국물이 진하지않은것 같다고도..ㅎ시래기?같은게 좀더 있엇음 더좋앗을것 같아요그래도 전체적으로 맛잇엇어요,[]
33,4,"['감자탕中', '공기밥', '콜라355mL']",괜찮았어요 잘 먹었습니다,[]
34,5,['뼈해장국（2인분）'],푸짐하고 맛있게 잘 먹었습니다~^^,['https://rev-static.yogiyo.co.kr/7e49a843f5480d1281a0279e8e571268_tn.jpg']
35,5,['뼈해장국（2인분）'],요청사항도 들어주시고잘먹어습니다,[]
36,5,['감자탕中'],벌써 두번째 시켜먹어요 ㅋ한번 시켜먹었는데 너무 맛있어서 오늘 또 시켰네요. 다만 ㅋㅋㅋ 감자가격이 비싸져서 그런지 감자가 조금밖에 안들어가있는 느낌이예요 ㅋㅋ 그래도 맛있게 먹을게요 ㅋ,[]
37,4,['순대국（2인분）'],처음 시켜 먹어봤는데 나쁘지 않네요.근데 조리도 안하고 오는거치곤 배달은 느린편..,"['https://rev-static.yogiyo.co.kr/af9f041411227ffd5136a77462bf982c_tn.jpg', 'https://rev-static.yogiyo.co.kr/d9bb8d8d665a63c896c6493693848761_tn.jpg', 'https://rev-static.yogiyo.co.kr/86fe5b310bd1fb20ff2456c5df8fd0ec_tn.jpg']"
